slice ,count_egg,total_area_egg,average_size_egg,percent_area_egg,mean_size_egg,count_spot,total_area_spot,average_size_spot,percent_area_spot,mean_size_spot
02-05-2019_516_49_1.JPG,1,1105439,1105439,48.354,121.811,76,167469,2203.539,7.325,88.65
02-05-2019_516_49_2.JPG,1,1103865,1103865,49.65,124.471,83,150427,1812.373,6.766,88.923
02-05-2019_419_60_1.JPG,1,1109210,1109210,59.017,117.53,342,164681,481.523,8.762,78.488
02-05-2019_419_60_2.JPG,1,1101653,1101653,51.784,119.806,304,149378,491.375,7.022,79.065
02-05-2019_528_61_1.JPG,1,1090046,1090046,54.22,127.412,48,31646,659.292,1.574,84.913
02-05-2019_528_61_2.JPG,1,1093570,1093570,58.234,128.279,38,34488,907.579,1.837,88.008
02-05-2019_255_65_1.JPG,1,1107521,1107521,56.782,122.102,325,115777,356.237,5.936,80.429
02-05-2019_255_65_2.JPG,1,1110589,1110589,54.282,123.399,235,117740,501.021,5.755,79.383
02-05-2019_363_68_1.JPG,1,1100870,1100870,55.652,120.038,134,165365,1234.067,8.36,90.735
02-05-2019_363_68_2.JPG,1,1106752,1106752,57.462,118.61,131,201093,1535.061,10.441,91.527
02-05-2019_255_73_1.JPG,1,1103743,1103743,46.783,118.252,315,134292,426.324,5.692,79.263
02-05-2019_255_73_2.JPG,1,1109365,1109365,52.184,120.223,329,113126,343.848,5.321,81.472
02-05-2019_238_74_1.JPG,1,1111699,1111699,53.227,119.902,333,158250,475.225,7.577,82.244
02-05-2019_238_74_2.JPG,1,1106296,1106296,58.039,117.853,248,157224,633.968,8.248,80.834
02-05-2019_307_84_1.JPG,1,1079983,1079983,58.901,126.392,22,35833,1628.773,1.954,81.812
02-05-2019_307_84_2.JPG,1,1081868,1081868,57.9,128.181,16,31439,1964.938,1.683,81.537
02-05-2019_201_85_1.JPG,1,1080013,1080013,62.665,121.61,101,135828,1344.832,7.881,87.553
02-05-2019_201_85_2.JPG,1,1083970,1083970,59.068,123.204,86,141100,1640.698,7.689,88.319
02-05-2019_560_90_1.JPG,1,1117912,1117912,61.133,122.252,70,113529,1621.843,6.208,72.322
02-05-2019_560_90_2.JPG,1,1112986,1112986,59.218,122.724,88,120679,1371.352,6.421,72.722
02-05-2019_245_91_1.JPG,1,1101525,1101525,57.924,119.799,94,120426,1281.128,6.333,71.772
