"slice","year","nest_nr","egg_nr","picture_nr","mean_red_spot","stddev_red_spot","mean_red_back","stddev_red_back","stddev_red_shell","mean_red_shell","mean_blue_spot","stddev_blue_spot","mean_blue_back","stddev_blue_back","stddev_blue_shell","mean_blue_shell","mean_green_spot","stddev_green_spot","mean_green_back","stddev_green_back","stddev_green_shell","mean_green_shell","count_egg","total_area_egg","average_size_egg","percent_area_egg","spotiness","H_shell","S_shell","V_shell","H_spot","S_spot","V_spot","H_back","S_back","V_back","H_shell_std","H_spot_std","S_shell_std","S_spot_std","V_shell_std","V_spot_std"
"01-06-2019_386_3_1.JPG",2019,386,"3",1,82.61,19.59,225.7,1.54,2.184,156.31,54.64,12.42,230.03,1.88,2.67,108.878,70.87,17.07,225.9,1.5,2.234,150.588,1,1051626,1051626,43.037,0.104172015526432,0.146560690391859,0.303448275862069,0.849123226353187,0.096710761530211,0.338578864544244,0.821663019693654,0.658968437259429,0.018823631700213,0.98585694081344,0.144423805905193,0.0945738770435449,0.304278866480669,0.339409455162844,0.855154700847088,0.827694494187555
"01-06-2019_389_2_1.JPG",2019,389,"2",1,72.13,20.89,226.11,1.51,2.042,162.278,54.21,12.91,230.48,1.84,2.456,100.174,64.37,16.75,226.24,1.42,2.022,150.312,1,1035453,1035453,35.072,0.21958118813698,0.134553866632316,0.38270129037824,0.881543208535234,0.0944940476190477,0.248440316095938,0.717425900139248,0.661708619374524,0.0189604304061089,0.987785539793426,0.135157164260744,0.0950973452474763,0.383668679702736,0.249407705420434,0.88950328200912,0.725385973613135
"01-06-2019_389_2_2.JPG",2019,389,"2",2,67.16,20.35,225.48,1.61,2.64,162.416,51.57,12.67,229.8,1.86,3.31,102.974,60.13,16.3,225.71,1.56,2.686,151.07,1,1034013,1034013,39.214,0.222855031803275,0.134854143534874,0.365986109742882,0.882292866300167,0.091511652768869,0.232132221560453,0.667992838671176,0.657793209876543,0.0187989556135771,0.984871212445892,0.131542031665321,0.0881995408993161,0.366792024274847,0.232938136092417,0.88733861242652,0.673038584797529
"03-06-2019_389_3_1.JPG",2019,389,"3",1,85.83,15.27,225.23,1.58,2.394,149.776,51.52,10.06,229.89,1.87,2.388,81.024,68.35,12.83,225.55,1.5,2.128,130.098,1,986030,986030,35.826,0.259158443455067,0.118963811961834,0.459032154684329,0.813628560874384,0.0817545904983969,0.399743679366189,0.853690073602546,0.6552217453505,0.0202705641828701,0.985256932241889,0.113080235566238,0.0758710141028014,0.461309677785586,0.402021202467446,0.819060026796734,0.859121539524896
"03-06-2019_389_3_2.JPG",2019,389,"3",2,85,16.56,223.96,1.66,2.222,148.71,48.39,10.74,228.6,2.1,2.256,77.584,66.71,13.99,224.36,1.57,2.324,127.444,1,991464,991464,40.843,0.241392526607118,0.116834912690155,0.478286598076794,0.807837726255405,0.0834016206865155,0.430705882352941,0.845434652874478,0.652298850574712,0.0202974628171478,0.979728281832598,0.108028441518772,0.074595149515132,0.480591019812329,0.433010304088476,0.807740541768464,0.845337468387536
"07-06-2019_267_1_1.JPG",2019,267,"1",1,62.17,23.11,225.11,1.37,2.12,156.602,49.98,15.93,229.12,1.75,2.692,108.458,58.28,19.9,225.21,1.24,1.808,149.512,1,1043962,1043962,33.341,0.311336044798565,0.142122244377977,0.307429023894969,0.850709458725365,0.113480995351381,0.196075277465015,0.618360851402427,0.662510390689941,0.0175017458100559,0.981956885098359,0.143527313321823,0.114886064295227,0.306937728623412,0.195583982193458,0.852840877504184,0.620492270181247
"07-06-2019_267_1_2.JPG",2019,267,"1",2,64.76,21.59,223.52,1.39,3.256,159.578,54.31,14.49,227.34,1.89,3.614,109.17,61.46,18.61,223.72,1.34,3.056,152.454,1,1032581,1032581,34.13,0.257854831727487,0.143112204411998,0.315883141786462,0.866875991395233,0.114035087719298,0.16136504014824,0.644121742590014,0.657940663176265,0.0168030263042139,0.974328204688638,0.139947545842168,0.110870429149468,0.314693127009063,0.160175025370841,0.861378729764332,0.638624480959113
"07-06-2019_267_2_1.JPG",2019,267,"2",1,66.48,23.55,223.26,1.56,2.228,145.806,52.38,15.7,227.4,2.06,2.55,84.834,61.61,20.14,223.58,1.57,2.164,133.166,1,1003154,1003154,41.871,0.325117579155344,0.13211528789171,0.41817209168347,0.792062319375937,0.109101654846336,0.212093862815884,0.66122936144818,0.653784219001609,0.0182058047493404,0.974585351219303,0.124794185147224,0.10178055210185,0.418384855351197,0.212306626483612,0.786822204275701,0.655989246347944
"07-06-2019_267_2_2.JPG",2019,267,"2",2,67.3,22.85,222.78,1.54,4.28,146.548,54.96,14.8,226.89,1.94,3.476,86.264,63.48,19.51,223.04,1.56,4.166,133.462,1,997400,997400,41.003,0.321530980549429,0.130487912768452,0.411360100444905,0.796093087938115,0.115072933549433,0.183358098068351,0.66938531927591,0.656123276561233,0.0181145048261272,0.972399605708653,0.125505867583589,0.110090888364571,0.41148156418942,0.183479561812865,0.788667227327229,0.661959458665024
"09-06-2019_597_o1_1.JPG",2019,597,"o1",1,68.18,24.24,224.35,1.54,5.064,156.548,55.33,15.26,228.58,1.98,4.432,105.904,63.79,20.66,224.61,1.38,4.806,145.292,1,992671,992671,39.095,0.212745209641462,0.129623779059053,0.323504612003986,0.850416114382564,0.109727626459144,0.188471692578469,0.678138054505669,0.656422379826635,0.0185055560416485,0.979642566322376,0.124940837139592,0.105044684539683,0.324017126964022,0.188984207538505,0.850233214385402,0.677955154508507
